Method Not Allowed: /api/fcmtoken/
Method Not Allowed: /api/fcmtoken/
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) DELETE FROM `fcm_token` WHERE `fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT `cbnuinfo_user`.`uid`, `cbnuinfo_user`.`udid`, `cbnuinfo_user`.`fcm_token`, `cbnuinfo_user`.`renew_datetime`, `cbnuinfo_user`.`type` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'GWkiDc7UwZOg8fGNj5NSSY4qFMV2' LIMIT 21; args=('GWkiDc7UwZOg8fGNj5NSSY4qFMV2',); alias=default
(0.000) DELETE FROM `subscription` WHERE `subscription`.`cbnu_info_user_id` IN ('GWkiDc7UwZOg8fGNj5NSSY4qFMV2'); args=('GWkiDc7UwZOg8fGNj5NSSY4qFMV2',); alias=default
(0.000) DELETE FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` IN ('GWkiDc7UwZOg8fGNj5NSSY4qFMV2'); args=('GWkiDc7UwZOg8fGNj5NSSY4qFMV2',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT 1 AS `a` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'Ap62Sm59lWdbaVMU1sqgrrUJOAN2' LIMIT 1; args=(1, 'Ap62Sm59lWdbaVMU1sqgrrUJOAN2'); alias=default
(0.122) INSERT INTO `cbnuinfo_user` (`uid`, `udid`, `fcm_token`, `renew_datetime`, `type`) VALUES ('Ap62Sm59lWdbaVMU1sqgrrUJOAN2', NULL, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', '2024-03-17 11:13:09.922287', NULL); args=('Ap62Sm59lWdbaVMU1sqgrrUJOAN2', None, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', '2024-03-17 11:13:09.922287', None); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `cbnuinfo_user`.`uid`, `cbnuinfo_user`.`udid`, `cbnuinfo_user`.`fcm_token`, `cbnuinfo_user`.`renew_datetime`, `cbnuinfo_user`.`type` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'Ap62Sm59lWdbaVMU1sqgrrUJOAN2' LIMIT 21; args=('Ap62Sm59lWdbaVMU1sqgrrUJOAN2',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 11:13:10.095337' AND `notice`.`date_post` <= '2024-03-17 11:13:10.095337' AND `notice`.`major` LIKE '수학과'); args=('2024-02-16 11:13:10.095337', '2024-03-17 11:13:10.095337', '수학과'); alias=default
(0.011) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 11:13:10.095337' AND `notice`.`date_post` <= '2024-03-17 11:13:10.095337' AND `notice`.`major` LIKE '수학과') ORDER BY `notice`.`date_post` DESC LIMIT 5; args=('2024-02-16 11:13:10.095337', '2024-03-17 11:13:10.095337', '수학과'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.012) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 11:13:10.174272' AND `notice`.`date_post` <= '2024-03-17 11:13:10.174272' AND `notice`.`major` LIKE '기숙사'); args=('2024-02-16 11:13:10.174272', '2024-03-17 11:13:10.174272', '기숙사'); alias=default
(0.012) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 11:13:10.174272' AND `notice`.`date_post` <= '2024-03-17 11:13:10.174272' AND `notice`.`major` LIKE '기숙사') ORDER BY `notice`.`date_post` DESC LIMIT 17; args=('2024-02-16 11:13:10.174272', '2024-03-17 11:13:10.174272', '기숙사'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 11:13:10.262433' AND `notice`.`date_post` <= '2024-03-17 11:13:10.262433' AND `notice`.`major` LIKE '충북대학교'); args=('2024-02-16 11:13:10.262433', '2024-03-17 11:13:10.262433', '충북대학교'); alias=default
